angle_x,angle_y,angle_z
-76.96,4.13,20.90
-76.16,4.21,21.07
-75.19,4.22,21.19
-73.87,4.07,21.53
-72.78,3.91,21.82
-71.49,3.56,22.18
-70.40,3.21,22.49
-69.29,2.84,22.74
-67.99,2.46,23.18
-66.56,2.06,23.56
-65.39,1.59,23.87
-64.26,1.32,24.24
-63.30,1.13,24.66
-62.49,0.93,25.15
-61.77,0.77,25.49
-61.25,0.66,25.87
-60.36,0.55,26.07
-59.83,0.53,26.40
-59.48,0.51,26.78
-59.18,0.58,27.00
-58.53,0.90,27.23
-58.16,1.18,27.32
-57.86,1.25,27.41
-57.23,1.32,27.50
-56.25,1.32,27.27
-55.42,1.25,26.90
-54.29,1.27,26.93
-51.39,1.64,27.53
-49.24,2.31,28.34
-48.10,2.70,28.83
-46.88,3.25,29.58
-45.87,3.71,30.26
-44.97,4.15,30.59
-43.84,4.23,31.11
-42.76,4.41,32.13
-42.03,4.55,32.55
-41.52,4.59,32.67
-41.20,4.73,33.08
-40.50,4.93,33.55
-40.15,4.96,33.96
-40.12,4.71,34.27
-40.06,4.79,34.70
-39.90,5.29,35.17
-39.72,5.66,35.36
-39.42,6.04,35.42
-39.36,6.36,35.45
-39.63,6.26,35.31
-39.96,6.69,35.39
-40.30,6.34,35.22
-40.96,6.64,35.10
-41.73,6.74,34.97
-42.41,6.88,34.85
-42.92,6.99,34.63
-43.41,7.12,34.29
-43.73,7.30,34.01
-43.91,7.38,33.62
-44.26,7.53,33.27
-44.52,7.70,32.94
-44.70,7.98,32.91
-45.00,8.43,32.99
-45.23,8.72,33.00
-45.20,8.96,32.99
-45.38,9.20,32.92
-45.59,9.40,32.79
-45.95,9.79,32.49
-46.09,10.18,32.35
-46.34,10.53,32.30
-46.57,10.54,32.23
-46.88,10.29,31.98
-46.97,10.42,31.88
-46.99,10.85,31.76
-47.13,10.98,31.64
-47.40,10.89,31.31
-47.49,10.85,31.03
-47.72,10.78,30.93
-47.84,10.81,30.75
-47.94,10.86,30.56
-48.05,10.93,30.43
-48.10,10.96,30.34
-48.21,10.97,30.31
-48.40,10.78,30.27
-48.43,10.85,30.35
-48.47,11.01,30.33
-48.53,11.00,30.43
-48.69,10.90,30.52
-48.81,10.82,30.61
-48.88,10.67,30.61
-48.99,10.50,30.47
-49.15,10.44,30.26
-49.24,10.58,30.12
-49.36,10.74,30.04
-49.44,10.79,30.05
-49.53,10.74,30.11
-49.71,10.86,30.23
-49.79,11.17,30.23
-49.88,11.38,30.10
-49.89,11.55,30.00
-50.08,11.80,30.05
-50.29,12.06,30.17
-50.43,12.21,30.15
-50.36,12.18,30.00
-50.52,12.17,29.80
-50.67,12.17,29.81
-50.54,12.27,29.74
-50.51,12.52,29.63
-50.43,12.72,29.70
-50.60,12.48,29.71
-50.74,12.05,29.67
-51.03,11.69,29.75
-51.31,11.71,30.06
-51.57,11.78,30.29
-51.65,11.80,30.26
-51.81,11.92,30.01
-52.05,12.12,29.82
-52.17,12.40,29.67
-52.38,12.72,29.51
-52.79,13.03,29.40
-53.19,13.29,29.38
-53.41,13.61,29.41
-53.77,13.96,29.31
-54.34,14.34,29.16
-55.43,14.68,28.98
-57.12,14.83,28.65
-58.02,14.69,28.23
-58.57,14.01,28.50
-60.15,13.95,28.77
-61.11,14.13,28.80
-62.21,14.37,28.47
-62.80,14.49,28.36
-63.70,14.62,28.17
-64.49,14.75,28.06
-64.83,14.78,28.07
-65.22,14.57,28.19
-65.98,14.29,28.38
-66.61,14.33,28.47
-67.17,14.27,28.61
-68.04,13.83,28.62
-69.04,13.06,28.28
-69.48,12.98,28.13
-69.98,12.37,27.85
-70.77,11.50,27.83
-71.64,10.68,27.82
-72.13,10.15,27.93
-72.44,10.05,27.92
-72.89,9.87,27.79
-73.31,9.86,27.70
-73.46,10.17,27.59
-74.37,10.89,27.19
-75.26,11.65,26.54
-75.78,12.02,25.97
-76.36,12.21,25.49
-77.35,12.40,25.09
-78.59,12.87,24.46
-79.46,13.11,23.98
-80.29,13.10,23.47
-81.44,13.13,22.60
-82.74,13.40,21.63
-83.77,13.89,20.74
-84.28,14.07,20.48
-84.51,13.94,20.39
-85.08,13.57,20.37
-85.72,13.17,20.43
-86.37,12.79,20.48
-86.59,12.54,20.51
-86.65,12.25,20.63
-86.80,11.87,20.75
-87.37,11.33,20.80
-87.96,10.85,20.78
-88.25,10.27,20.70
-88.31,10.00,20.66
-88.81,9.45,20.77
-89.53,8.92,21.11
-90.17,8.31,21.24
-91.01,7.76,21.28
-91.79,7.29,21.34
-92.36,6.89,21.29
-92.50,6.59,21.25
-92.82,6.47,21.22
-93.10,6.28,21.21
-93.10,5.75,21.27
-93.17,5.13,21.41
-93.44,4.23,21.17
-93.68,4.09,21.16
-94.40,3.71,21.35
-94.92,3.26,21.45
-94.80,2.68,21.20
-94.50,2.39,21.11
-94.16,2.36,21.00
-94.04,2.55,20.92
-93.71,2.55,20.92
-93.53,2.69,20.90
-93.27,2.92,20.82
-93.03,3.19,20.59
-92.83,3.39,20.38
-92.72,3.55,20.29
-92.53,3.71,20.29
-92.28,4.00,20.20
-92.11,4.21,20.08
-91.74,4.23,19.95
-91.24,4.28,19.88
-90.69,4.19,19.85
-90.05,4.22,19.80
-89.28,4.41,19.44
-88.26,4.65,18.97
-86.97,5.03,18.42
-85.06,5.67,17.71
-83.22,5.91,17.38
-81.67,5.99,17.26
-79.90,5.83,17.51
-77.82,5.87,17.56
-76.48,5.28,17.69
-75.48,4.43,17.49
-73.74,3.61,17.32
-72.07,3.62,17.43
-71.05,3.23,17.68
-69.68,3.02,18.03
-67.58,2.00,19.22
-65.35,0.67,20.45
-64.42,-0.08,21.07
-63.59,-0.57,21.75
-63.33,-1.31,21.94
-63.16,-1.94,22.27
-63.29,-2.56,22.29
-62.75,-3.51,22.35
-62.41,-4.45,22.47
-61.63,-4.91,22.60
-60.94,-4.84,22.44
-59.72,-4.39,22.77
-58.77,-3.20,22.72
-57.95,-2.48,22.81
-57.74,-1.91,22.71
-59.27,-0.68,21.48
-59.06,-0.36,21.48
-58.69,-0.21,21.67
-58.63,-0.28,21.89
-58.03,-0.27,21.88
-57.37,-0.32,22.02
-57.32,-0.60,22.06
-57.62,-0.98,22.33
-56.93,-0.86,21.63
-56.24,-0.40,21.23
-55.86,-0.41,21.60
-55.34,-0.63,21.65
-54.60,-0.66,21.30
-53.26,-0.73,20.94
-52.62,-0.83,20.87
-50.88,-0.05,21.20
-49.44,0.20,22.12
-48.96,-0.50,22.88
-48.40,-0.99,22.99
-47.64,-1.32,23.23
-47.56,-1.02,23.28
-47.72,-0.98,23.36
-47.75,-0.80,23.48
-45.67,-0.72,23.60
-45.55,-0.55,23.62
-45.37,-0.33,23.61
-45.36,0.02,23.56
-45.64,0.26,23.51
-45.86,0.43,23.51
-46.00,0.49,23.54
-46.12,0.65,23.52
-46.19,0.99,23.50
-46.04,1.31,23.49
-46.15,1.42,23.46
-46.52,1.42,23.20
-46.94,1.66,22.60
-47.25,2.14,21.74
-47.43,2.70,20.84
-47.58,3.03,20.21
-47.55,3.45,19.94
-47.70,3.79,19.44
-47.71,4.19,19.16
-47.74,4.56,18.88
-48.03,5.05,17.86
-47.60,5.12,15.89
-47.52,5.57,14.32
-47.67,5.77,12.31
-47.51,6.22,10.83
-48.36,6.45,8.54
-48.76,6.58,6.73
-49.38,6.70,4.30
-49.75,6.66,2.50
-50.52,6.69,0.61
-50.75,6.71,-0.27
-51.29,7.08,-2.34
-51.43,7.24,-3.05
-51.77,7.97,-5.20
-50.60,8.32,-6.26
-50.77,9.05,-8.74
-50.60,9.85,-10.03
-52.22,9.23,-12.18
-53.22,9.96,-15.85
-55.15,9.18,-19.30
-56.10,9.31,-20.96
-56.47,9.18,-21.58
-57.32,8.92,-24.13
-57.92,8.63,-26.13
-58.49,7.57,-28.15
-59.27,6.49,-30.08
-60.29,6.30,-32.14
-60.69,5.31,-33.85
-62.26,4.96,-35.98
-62.49,4.63,-37.06
-62.88,4.02,-38.77
-63.12,3.71,-41.01
-63.07,3.04,-42.13
-61.88,1.67,-42.49
-60.51,0.34,-43.25
-59.11,-0.97,-42.96
-57.70,-1.80,-44.31
-56.35,-2.05,-45.48
-54.64,-2.45,-45.68
-53.09,-3.19,-45.78
-52.05,-4.09,-45.92
-51.35,-5.47,-45.35
-52.57,-6.14,-46.49
-53.01,-6.83,-45.90
-51.83,-7.34,-44.52
-51.36,-7.53,-44.89
-50.81,-7.59,-45.15
-49.82,-8.10,-44.49
-49.24,-9.88,-43.97
-49.17,-12.06,-44.59
-48.99,-14.23,-43.32
-47.57,-14.86,-43.81
-47.00,-15.93,-45.61
-46.02,-17.44,-47.89
-45.64,-18.87,-49.10
-44.57,-18.95,-49.55
-44.65,-19.13,-51.06
-44.78,-19.26,-53.51
-43.71,-19.85,-54.79
-41.70,-20.26,-55.98
-40.39,-21.16,-57.09
-39.70,-22.02,-57.96
-39.48,-21.71,-58.34
-39.68,-21.75,-59.16
-39.72,-23.55,-59.70
-39.62,-24.64,-60.56
-39.29,-25.86,-60.74
-39.74,-26.42,-61.42
-39.59,-26.60,-62.27
-38.94,-26.38,-62.95
-38.10,-25.90,-63.28
-37.33,-25.99,-63.25
-36.78,-26.75,-63.22
-36.14,-26.93,-63.18
-35.40,-27.10,-63.05
-34.67,-27.59,-62.90
-34.06,-27.88,-63.09
-32.30,-29.06,-63.30
-30.87,-29.59,-63.33
-29.33,-29.77,-63.33
-28.42,-30.37,-62.93
-27.71,-31.22,-62.38
-26.92,-31.66,-61.87
-26.26,-31.95,-61.68
-25.41,-32.61,-61.48
-24.44,-33.13,-61.13
-23.64,-33.30,-60.74
-22.92,-33.63,-60.58
-22.44,-34.43,-60.31
-21.85,-34.99,-60.44
-21.23,-35.58,-60.43
-20.52,-36.21,-60.42
-19.98,-37.04,-60.55
-19.72,-37.57,-60.86
-19.50,-38.01,-61.35
-19.17,-38.66,-62.25
-18.74,-38.84,-62.91
-18.41,-38.87,-63.25
-17.90,-38.87,-63.64
-17.37,-39.33,-63.91
-17.04,-39.75,-64.27
-16.91,-40.18,-64.53
-16.85,-40.81,-64.80
-16.70,-41.42,-64.96
-16.59,-41.64,-65.06
-16.45,-41.87,-65.15
-16.17,-42.06,-65.18
-15.82,-42.36,-65.28
-15.61,-42.66,-65.38
-15.40,-42.90,-65.39
-15.02,-43.26,-65.27
-14.63,-43.55,-65.22
-14.33,-43.78,-65.24
-14.15,-44.01,-65.33
-14.02,-44.15,-65.37
-13.85,-44.39,-65.45
-13.58,-44.60,-65.42
-13.34,-44.86,-65.45
-13.15,-45.23,-65.54
-12.98,-45.56,-65.54
-12.83,-45.94,-65.52
-12.54,-46.38,-65.38
-12.22,-46.93,-65.25
-11.88,-47.39,-65.18
-11.02,-47.88,-64.77
-10.26,-48.24,-64.59
-9.54,-48.59,-64.45
-8.57,-49.42,-64.15
-7.64,-49.96,-63.88
-7.01,-50.13,-63.63
-6.69,-50.53,-63.47
-6.48,-50.90,-63.47
-6.25,-51.23,-63.51
-6.19,-51.58,-63.51
-6.14,-51.66,-63.36
-6.12,-51.80,-63.41
-6.04,-52.04,-63.60
-6.10,-52.19,-63.78
-6.34,-52.33,-64.01
-6.56,-52.66,-64.26
-6.58,-52.85,-64.49
-6.44,-52.75,-64.59
-6.35,-52.79,-64.67
-6.26,-52.97,-64.77
-6.06,-53.09,-64.78
-5.94,-53.37,-64.71
-5.76,-53.72,-64.57
-5.49,-53.49,-64.22
-5.40,-54.03,-64.19
-5.42,-54.45,-64.02
-5.55,-55.10,-64.08
-5.71,-55.35,-64.10
-6.00,-55.61,-64.13
-6.15,-55.61,-64.11
-6.09,-55.59,-64.01
-5.81,-55.68,-63.72
-5.57,-55.75,-63.50
-5.41,-55.90,-63.45
-5.32,-56.06,-63.59
-5.19,-56.30,-63.69
-5.27,-56.37,-63.82
-5.25,-56.39,-63.89
-5.21,-56.50,-63.91
-5.09,-56.59,-63.85
-5.20,-56.61,-63.87
-5.36,-56.69,-63.89
-5.41,-56.76,-63.90
-5.34,-56.74,-63.80
-5.22,-56.61,-63.67
-5.15,-56.46,-63.57
-5.11,-56.47,-63.52
-4.95,-56.41,-63.48
-4.93,-56.57,-63.64
-4.74,-56.64,-63.71
-4.63,-56.66,-63.72
-4.51,-56.63,-63.73
-4.44,-56.65,-63.80
-4.51,-56.65,-63.84
-4.57,-56.51,-63.84
-4.59,-56.38,-63.74
-4.69,-56.45,-63.63
-4.73,-56.56,-63.55
-4.76,-56.53,-63.39
-4.65,-56.58,-63.32
-4.59,-56.64,-63.27
-4.66,-56.74,-63.30
-4.82,-56.88,-63.38
-5.02,-57.19,-63.50
-5.10,-57.40,-63.54
-5.19,-57.28,-63.56
-5.35,-57.32,-63.65
-5.51,-57.57,-63.71
-5.61,-57.88,-63.75
-5.76,-58.11,-63.79
-6.12,-58.46,-63.90
-6.57,-58.83,-63.91
-7.01,-59.14,-63.92
-7.16,-59.11,-63.87
-7.23,-58.92,-63.76
-7.21,-58.82,-63.63
-7.28,-58.85,-63.50
-7.38,-58.89,-63.44
-7.47,-58.88,-63.46
-7.46,-58.78,-63.41
-7.41,-58.77,-63.33
-7.44,-58.74,-63.34
-7.29,-58.44,-63.30
-6.83,-57.54,-62.83
-6.18,-56.42,-62.09
-5.94,-55.85,-61.58
-5.98,-55.39,-61.28
-6.04,-55.01,-61.05
-6.20,-54.75,-61.00
-6.27,-54.51,-60.90
-6.54,-54.26,-60.92
-6.46,-53.16,-60.44
-6.03,-51.99,-60.17
-5.63,-51.04,-60.04
-5.35,-49.91,-59.94
-5.37,-49.02,-59.85
-5.39,-48.29,-59.63
-5.96,-48.23,-59.69
-6.54,-47.92,-59.81
-6.92,-47.50,-59.85
-7.09,-46.93,-59.75
-7.30,-46.48,-59.66
-7.56,-46.05,-59.68
-7.87,-45.80,-59.81
-8.14,-45.69,-59.95
-8.35,-45.61,-60.09
-8.57,-45.28,-60.24
-8.67,-44.91,-60.29
-8.60,-44.69,-60.27
-8.59,-44.68,-60.27
-8.71,-44.74,-60.28
-8.82,-44.72,-60.31
-8.84,-44.74,-60.36
-8.85,-44.87,-60.36
-8.96,-45.04,-60.34
-9.06,-45.13,-60.41
-9.11,-45.11,-60.46
-9.13,-45.22,-60.50
-9.14,-45.29,-60.57
-9.10,-45.37,-60.64
-9.10,-45.57,-60.64
-9.15,-45.80,-60.68
-9.09,-45.89,-60.65
-9.01,-45.81,-60.59
-8.95,-45.75,-60.55
-8.93,-45.61,-60.66
-8.89,-45.34,-60.72
-8.93,-45.24,-60.73
-9.04,-45.27,-60.77
-9.14,-45.27,-60.82
-9.14,-45.19,-60.82
-9.13,-45.25,-60.79
-9.15,-45.48,-60.73
-9.20,-45.84,-60.67
-9.23,-46.12,-60.63
-9.37,-47.40,-60.89
-9.63,-49.08,-61.29
-9.87,-50.24,-61.56
-9.98,-51.14,-61.82
-10.26,-52.09,-62.07
-10.54,-53.01,-62.31
-10.75,-54.26,-62.61
-10.89,-55.30,-62.94
-11.09,-56.03,-63.27
-11.29,-56.96,-63.69
-11.44,-57.84,-64.03
-11.60,-58.65,-64.39
-11.80,-59.35,-64.71
-12.00,-60.49,-65.23
-12.16,-62.14,-65.84
-12.34,-63.71,-66.41
-12.64,-65.28,-67.02
-12.86,-67.21,-67.73
-12.91,-68.76,-68.14
-13.08,-70.78,-68.81
-13.05,-73.03,-69.59
-12.78,-75.46,-70.36
-12.61,-76.56,-70.55
-12.60,-78.22,-70.79
-12.64,-79.91,-71.03
-12.72,-80.95,-71.37
-12.92,-82.44,-71.82
-12.78,-84.42,-72.42
-12.67,-85.84,-72.61
-12.50,-87.22,-72.63
-12.32,-88.65,-72.59
-12.03,-89.66,-72.49
-10.89,-91.68,-72.47
-9.95,-93.12,-72.39
-9.53,-94.12,-72.29
-9.48,-94.26,-72.29
-9.31,-94.02,-72.36
-9.23,-93.67,-72.47
-9.22,-93.59,-72.62
-9.24,-94.46,-72.90
-9.18,-94.85,-73.09
-9.05,-95.08,-73.25
-8.97,-95.37,-73.30
-8.88,-95.57,-73.32
-8.71,-95.41,-73.35
-8.62,-95.14,-73.41
-8.62,-94.67,-73.48
-8.70,-94.19,-73.54
-8.66,-94.10,-73.48
-8.56,-94.12,-73.46
-8.52,-93.69,-73.54
-8.49,-93.33,-73.60
-8.29,-93.23,-73.58
-8.13,-93.17,-73.56
-8.02,-92.90,-73.58
-7.93,-92.50,-73.60
-7.81,-92.02,-73.56
-7.75,-91.09,-73.50
-7.70,-90.16,-73.43
-7.48,-89.24,-73.26
-7.13,-88.28,-72.92
-6.55,-86.73,-72.35
-5.91,-84.68,-71.76
-5.20,-82.63,-71.01
-4.78,-81.07,-70.63
-4.43,-79.63,-70.41
-3.92,-77.81,-70.18
-3.28,-75.59,-70.03
-2.62,-72.85,-69.75
-2.12,-70.38,-69.26
-1.55,-67.52,-68.80
-1.11,-64.64,-68.42
-0.87,-62.40,-68.19
-0.61,-60.46,-67.89
-0.41,-58.35,-67.58
-0.31,-56.22,-67.59
-0.50,-55.17,-68.01
-0.72,-53.90,-68.36
-0.94,-52.82,-68.46
-1.32,-51.61,-68.74
-1.53,-50.69,-68.90
-1.75,-50.03,-69.05
-1.90,-49.55,-69.03
-1.97,-49.33,-68.95
-2.11,-48.96,-68.81
-2.38,-48.63,-68.78
-2.79,-48.45,-68.88
-3.14,-48.32,-68.82
-3.55,-48.30,-68.70
-3.94,-48.32,-68.74
-4.42,-48.30,-68.71
-5.12,-48.25,-68.91
-5.67,-48.33,-68.99
-6.60,-47.53,-68.06
-7.73,-47.06,-67.93
-8.52,-46.22,-67.33
-9.24,-45.26,-66.92
-10.01,-44.51,-66.48
-10.52,-44.11,-66.11
-10.94,-44.09,-66.04
-11.32,-43.87,-65.90
-11.63,-43.81,-65.83
-11.85,-43.75,-66.02
-12.01,-43.58,-66.25
-11.89,-43.17,-66.45
-11.69,-42.42,-66.23
-11.18,-41.69,-65.78
-10.87,-41.00,-65.63
-10.76,-40.87,-65.48
-10.72,-40.72,-65.34
-10.67,-40.75,-65.26
-10.62,-40.75,-65.16
-10.69,-40.71,-65.15
-10.71,-40.71,-65.21
-10.66,-40.67,-65.25
-10.62,-40.61,-65.29
-10.56,-40.59,-65.31
-10.54,-40.63,-65.37
-10.51,-40.58,-65.29
-10.50,-40.69,-65.33
-10.52,-40.79,-65.37
-10.50,-40.86,-65.36
-10.49,-40.93,-65.42
-10.41,-40.88,-65.41
-10.50,-40.92,-65.45
-10.67,-41.06,-65.43
-10.79,-41.10,-65.41
-10.88,-41.19,-65.40
-10.88,-41.28,-65.39
-10.89,-41.55,-65.40
-10.97,-41.84,-65.45
-11.05,-41.98,-65.51
-11.09,-42.14,-65.48
-11.19,-42.41,-65.52
-11.33,-42.64,-65.60
-11.44,-42.80,-65.61
-11.58,-42.92,-65.62
-11.81,-43.60,-65.73
-12.17,-44.91,-65.96
-12.57,-46.42,-66.44
-12.85,-47.90,-66.76
-13.03,-49.70,-67.11
-13.37,-50.69,-67.39
-13.48,-50.94,-67.58
-13.47,-51.66,-67.76
-13.47,-52.53,-68.03
-13.55,-53.21,-68.31
-13.61,-53.71,-68.59
-13.71,-54.39,-68.83
-13.80,-54.95,-69.09
-13.89,-55.06,-69.30
-13.88,-54.89,-69.43
-13.71,-54.76,-69.54
-13.45,-54.76,-69.54
-13.24,-54.85,-69.57
-13.14,-55.43,-69.61
-13.19,-56.31,-69.88
-13.19,-56.78,-70.09
-13.18,-56.96,-70.22
-13.16,-56.82,-70.25
-13.11,-56.50,-70.25
-13.09,-56.28,-70.25
-13.07,-56.18,-70.25
-12.99,-56.07,-70.17
-12.88,-56.00,-70.11
-12.86,-56.22,-70.09
-12.87,-56.68,-70.09
-12.83,-56.98,-70.16
-12.85,-57.60,-70.33
-13.05,-59.16,-70.85
-13.39,-61.04,-71.53
-13.69,-63.02,-72.42
-13.96,-64.84,-73.15
-14.19,-66.55,-73.76
-14.37,-67.92,-74.22
-14.68,-69.57,-74.91
-14.99,-70.81,-75.57
-15.18,-71.93,-76.07
-15.23,-72.76,-76.43
-15.12,-73.42,-76.73
-15.15,-74.10,-77.19
-15.21,-75.49,-77.81
-15.07,-77.31,-78.53
-15.19,-78.85,-79.26
-15.31,-81.05,-80.04
-15.22,-82.71,-80.71
-14.82,-84.12,-81.30
-14.36,-85.13,-81.59
-14.03,-86.06,-81.88
-13.45,-87.42,-82.34
-12.78,-89.06,-83.06
-11.92,-90.26,-83.70
-11.18,-91.04,-83.82
-10.58,-91.38,-83.82
-10.27,-91.19,-83.83
-9.99,-91.19,-83.77
-9.69,-91.46,-83.67
-9.38,-91.50,-83.59
-9.11,-91.61,-83.54
-8.91,-91.91,-83.53
-8.70,-92.18,-83.53
-8.46,-92.40,-83.59
-8.20,-92.82,-83.65
-8.04,-93.53,-83.81
-7.74,-94.26,-84.13
-7.30,-94.45,-84.52
